Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> program
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 49 (expression -> MINUS expression .)
    PLUS            reduce using rule 49 (expression -> MINUS expression .)
    MINUS           reduce using rule 49 (expression -> MINUS expression .)
    TIMES           reduce using rule 49 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 49 (expression -> MINUS expression .)
    EQ              reduce using rule 49 (expression -> MINUS expression .)
    GT              reduce using rule 49 (expression -> MINUS expression .)
    GE              reduce using rule 49 (expression -> MINUS expression .)
    LT              reduce using rule 49 (expression -> MINUS expression .)
    LE              reduce using rule 49 (expression -> MINUS expression .)
    AND             reduce using rule 49 (expression -> MINUS expression .)
    OR              reduce using rule 49 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 49 (expression -> MINUS expression .)
    DOT             reduce using rule 49 (expression -> MINUS expression .)
    RPAREN          reduce using rule 49 (expression -> MINUS expression .)
    DEF             reduce using rule 49 (expression -> MINUS expression .)
    TYPE            reduce using rule 49 (expression -> MINUS expression .)
    ID              reduce using rule 49 (expression -> MINUS expression .)
    NOT             reduce using rule 49 (expression -> MINUS expression .)
    LPAREN          reduce using rule 49 (expression -> MINUS expression .)
    NUMBER          reduce using rule 49 (expression -> MINUS expression .)
    FLOAT_NUMBER    reduce using rule 49 (expression -> MINUS expression .)
    TRUE            reduce using rule 49 (expression -> MINUS expression .)
    FALSE           reduce using rule 49 (expression -> MINUS expression .)
    CHARACTER       reduce using rule 49 (expression -> MINUS expression .)
    INT             reduce using rule 49 (expression -> MINUS expression .)
    FLOAT           reduce using rule 49 (expression -> MINUS expression .)
    CHAR            reduce using rule 49 (expression -> MINUS expression .)
    BOOL            reduce using rule 49 (expression -> MINUS expression .)
    $end            reduce using rule 49 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 49 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 49 (expression -> MINUS expression .)
    COMMA           reduce using rule 49 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 52

    (50) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 50 (expression -> NOT expression .)
    AND             reduce using rule 50 (expression -> NOT expression .)
    OR              reduce using rule 50 (expression -> NOT expression .)
    LBRACKET        reduce using rule 50 (expression -> NOT expression .)
    DOT             reduce using rule 50 (expression -> NOT expression .)
    RPAREN          reduce using rule 50 (expression -> NOT expression .)
    DEF             reduce using rule 50 (expression -> NOT expression .)
    TYPE            reduce using rule 50 (expression -> NOT expression .)
    ID              reduce using rule 50 (expression -> NOT expression .)
    NOT             reduce using rule 50 (expression -> NOT expression .)
    LPAREN          reduce using rule 50 (expression -> NOT expression .)
    NUMBER          reduce using rule 50 (expression -> NOT expression .)
    FLOAT_NUMBER    reduce using rule 50 (expression -> NOT expression .)
    TRUE            reduce using rule 50 (expression -> NOT expression .)
    FALSE           reduce using rule 50 (expression -> NOT expression .)
    CHARACTER       reduce using rule 50 (expression -> NOT expression .)
    INT             reduce using rule 50 (expression -> NOT expression .)
    FLOAT           reduce using rule 50 (expression -> NOT expression .)
    CHAR            reduce using rule 50 (expression -> NOT expression .)
    BOOL            reduce using rule 50 (expression -> NOT expression .)
    $end            reduce using rule 50 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 50 (expression -> NOT expression .)
    RBRACKET        reduce using rule 50 (expression -> NOT expression .)
    COMMA           reduce using rule 50 (expression -> NOT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39

  ! PLUS            [ reduce using rule 50 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 50 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 50 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 50 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 50 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 53

    (17) declaration -> type id_list ASSIGN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    ID              shift and go to state 48

    expression                     shift and go to state 76

state 54

    (32) id_list -> id_list COMMA . ID

    ID              shift and go to state 77


state 55

    (18) assignment -> expression ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

  ! shift/reduce conflict for MINUS resolved as shift
    DEF             reduce using rule 18 (assignment -> expression ASSIGN expression .)
    TYPE            reduce using rule 18 (assignment -> expression ASSIGN expression .)
    ID              reduce using rule 18 (assignment -> expression ASSIGN expression .)
    NOT             reduce using rule 18 (assignment -> expression ASSIGN expression .)
    LPAREN          reduce using rule 18 (assignment -> expression ASSIGN expression .)
    NUMBER          reduce using rule 18 (assignment -> expression ASSIGN expression .)
    FLOAT_NUMBER    reduce using rule 18 (assignment -> expression ASSIGN expression .)
    TRUE            reduce using rule 18 (assignment -> expression ASSIGN expression .)
    FALSE           reduce using rule 18 (assignment -> expression ASSIGN expression .)
    CHARACTER       reduce using rule 18 (assignment -> expression ASSIGN expression .)
    INT             reduce using rule 18 (assignment -> expression ASSIGN expression .)
    FLOAT           reduce using rule 18 (assignment -> expression ASSIGN expression .)
    CHAR            reduce using rule 18 (assignment -> expression ASSIGN expression .)
    BOOL            reduce using rule 18 (assignment -> expression ASSIGN expression .)
    $end            reduce using rule 18 (assignment -> expression ASSIGN expression .)
    SEMICOLON       reduce using rule 18 (assignment -> expression ASSIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43

  ! MINUS           [ reduce using rule 18 (assignment -> expression ASSIGN expression .) ]


state 56

    (38) expression -> expression PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 38 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 38 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 38 (expression -> expression PLUS expression .)
    EQ              reduce using rule 38 (expression -> expression PLUS expression .)
    GT              reduce using rule 38 (expression -> expression PLUS expression .)
    GE              reduce using rule 38 (expression -> expression PLUS expression .)
    LT              reduce using rule 38 (expression -> expression PLUS expression .)
    LE              reduce using rule 38 (expression -> expression PLUS expression .)
    AND             reduce using rule 38 (expression -> expression PLUS expression .)
    OR              reduce using rule 38 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 38 (expression -> expression PLUS expression .)
    DOT             reduce using rule 38 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    DEF             reduce using rule 38 (expression -> expression PLUS expression .)
    TYPE            reduce using rule 38 (expression -> expression PLUS expression .)
    ID              reduce using rule 38 (expression -> expression PLUS expression .)
    NOT             reduce using rule 38 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 38 (expression -> expression PLUS expression .)
    FLOAT_NUMBER    reduce using rule 38 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 38 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 38 (expression -> expression PLUS expression .)
    CHARACTER       reduce using rule 38 (expression -> expression PLUS expression .)
    INT             reduce using rule 38 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 38 (expression -> expression PLUS expression .)
    CHAR            reduce using rule 38 (expression -> expression PLUS expression .)
    BOOL            reduce using rule 38 (expression -> expression PLUS expression .)
    $end            reduce using rule 38 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 38 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 38 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! TIMES           [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 57

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 39 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 39 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MINUS expression .)
    EQ              reduce using rule 39 (expression -> expression MINUS expression .)
    GT              reduce using rule 39 (expression -> expression MINUS expression .)
    GE              reduce using rule 39 (expression -> expression MINUS expression .)
    LT              reduce using rule 39 (expression -> expression MINUS expression .)
    LE              reduce using rule 39 (expression -> expression MINUS expression .)
    AND             reduce using rule 39 (expression -> expression MINUS expression .)
    OR              reduce using rule 39 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 39 (expression -> expression MINUS expression .)
    DOT             reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    DEF             reduce using rule 39 (expression -> expression MINUS expression .)
    TYPE            reduce using rule 39 (expression -> expression MINUS expression .)
    ID              reduce using rule 39 (expression -> expression MINUS expression .)
    NOT             reduce using rule 39 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 39 (expression -> expression MINUS expression .)
    FLOAT_NUMBER    reduce using rule 39 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 39 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 39 (expression -> expression MINUS expression .)
    CHARACTER       reduce using rule 39 (expression -> expression MINUS expression .)
    INT             reduce using rule 39 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 39 (expression -> expression MINUS expression .)
    CHAR            reduce using rule 39 (expression -> expression MINUS expression .)
    BOOL            reduce using rule 39 (expression -> expression MINUS expression .)
    $end            reduce using rule 39 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! TIMES           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 58

    (40) expression -> expression TIMES expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 40 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 40 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 40 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 40 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 40 (expression -> expression TIMES expression .)
    EQ              reduce using rule 40 (expression -> expression TIMES expression .)
    GT              reduce using rule 40 (expression -> expression TIMES expression .)
    GE              reduce using rule 40 (expression -> expression TIMES expression .)
    LT              reduce using rule 40 (expression -> expression TIMES expression .)
    LE              reduce using rule 40 (expression -> expression TIMES expression .)
    AND             reduce using rule 40 (expression -> expression TIMES expression .)
    OR              reduce using rule 40 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 40 (expression -> expression TIMES expression .)
    DOT             reduce using rule 40 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 40 (expression -> expression TIMES expression .)
    DEF             reduce using rule 40 (expression -> expression TIMES expression .)
    TYPE            reduce using rule 40 (expression -> expression TIMES expression .)
    ID              reduce using rule 40 (expression -> expression TIMES expression .)
    NOT             reduce using rule 40 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 40 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 40 (expression -> expression TIMES expression .)
    FLOAT_NUMBER    reduce using rule 40 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 40 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 40 (expression -> expression TIMES expression .)
    CHARACTER       reduce using rule 40 (expression -> expression TIMES expression .)
    INT             reduce using rule 40 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 40 (expression -> expression TIMES expression .)
    CHAR            reduce using rule 40 (expression -> expression TIMES expression .)
    BOOL            reduce using rule 40 (expression -> expression TIMES expression .)
    $end            reduce using rule 40 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 40 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 40 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 59

    (41) expression -> expression DIVIDE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 41 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 41 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 41 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 41 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 41 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 41 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 41 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 41 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 41 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 41 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 41 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 41 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 41 (expression -> expression DIVIDE expression .)
    DOT             reduce using rule 41 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 41 (expression -> expression DIVIDE expression .)
    DEF             reduce using rule 41 (expression -> expression DIVIDE expression .)
    TYPE            reduce using rule 41 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 41 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 41 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 41 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 41 (expression -> expression DIVIDE expression .)
    FLOAT_NUMBER    reduce using rule 41 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 41 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 41 (expression -> expression DIVIDE expression .)
    CHARACTER       reduce using rule 41 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 41 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 41 (expression -> expression DIVIDE expression .)
    CHAR            reduce using rule 41 (expression -> expression DIVIDE expression .)
    BOOL            reduce using rule 41 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 41 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 41 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 41 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 60

    (42) expression -> expression EQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 42 (expression -> expression EQ expression .)
    EQ              reduce using rule 42 (expression -> expression EQ expression .)
    GT              reduce using rule 42 (expression -> expression EQ expression .)
    GE              reduce using rule 42 (expression -> expression EQ expression .)
    LT              reduce using rule 42 (expression -> expression EQ expression .)
    LE              reduce using rule 42 (expression -> expression EQ expression .)
    AND             reduce using rule 42 (expression -> expression EQ expression .)
    OR              reduce using rule 42 (expression -> expression EQ expression .)
    LBRACKET        reduce using rule 42 (expression -> expression EQ expression .)
    DOT             reduce using rule 42 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 42 (expression -> expression EQ expression .)
    DEF             reduce using rule 42 (expression -> expression EQ expression .)
    TYPE            reduce using rule 42 (expression -> expression EQ expression .)
    ID              reduce using rule 42 (expression -> expression EQ expression .)
    NOT             reduce using rule 42 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 42 (expression -> expression EQ expression .)
    NUMBER          reduce using rule 42 (expression -> expression EQ expression .)
    FLOAT_NUMBER    reduce using rule 42 (expression -> expression EQ expression .)
    TRUE            reduce using rule 42 (expression -> expression EQ expression .)
    FALSE           reduce using rule 42 (expression -> expression EQ expression .)
    CHARACTER       reduce using rule 42 (expression -> expression EQ expression .)
    INT             reduce using rule 42 (expression -> expression EQ expression .)
    FLOAT           reduce using rule 42 (expression -> expression EQ expression .)
    CHAR            reduce using rule 42 (expression -> expression EQ expression .)
    BOOL            reduce using rule 42 (expression -> expression EQ expression .)
    $end            reduce using rule 42 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 42 (expression -> expression EQ expression .)
    COMMA           reduce using rule 42 (expression -> expression EQ expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 61

    (43) expression -> expression GT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (58) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . DOT ID

    ASSIGN          reduce using rule 43 (expression -> expression GT expression .)
    EQ              reduce using rule 43 (expression -> expression GT expression .)
    GT              reduce using rule 43 (expression -> expression GT expression .)
    GE              reduce using rule 43 (expression -> expression GT expression .)
    LT              reduce using rule 43 (expression -> expression GT expression .)
    LE              reduce using rule 43 (expression -> expression GT expression .)
    AND             reduce using rule 43 (expression -> expression GT expression .)
    OR              reduce using rule 43 (expression -> expression GT expression .)
    LBRACKET        reduce using rule 43 (expression -> expression GT expression .)
    DOT             reduce using rule 43 (expression -> expression GT expression .)
    RPAREN          reduce using rule 43 (expression -> expression GT expression .)
    DEF             reduce using rule 43 (expression -> expression GT expression .)
    TYPE            reduce using rule 43 (expression -> expression GT expression .)
    ID              reduce using rule 43 (expression -> expression GT expression .)
    NOT             reduce using rule 43 (expression -> expression GT expression .)
    LPAREN          reduce using rule 43 (expression -> expression GT expression .)
    NUMBER          reduce using rule 43 (expression -> expression GT expression .)
    FLOAT_NUMBER    reduce using rule 43 (expression -> expression GT expression .)
    TRUE            reduce using rule 43 (expression -> expression GT expression .)
    FALSE           reduce using rule 43 (expression -> expression GT expression .)
    CHARACTER       reduce using rule 43 (expression -> expression GT expression .)
    INT             reduce using rule 43 (expression -> expression GT expression .)
    FLOAT           reduce using rule 43 (expression -> expression GT expression .)
    CHAR            reduce using rule 43 (expression -> expression GT expression .)
    BOOL            reduce using rule 43 (expression -> expression GT expression .)
    $end            reduce using rule 43 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 43 (expression -> expression GT expression .)
    COMMA           reduce using rule 43 (expression -> expression GT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 62

    (44) expression -> expression GE expression .
    (38) expression -> expression . PLUS expression
